# Hopping Parameter Input File
# Generated: 2026-06-17 14:02:57
#
# Instructions:
# 1. Fill in numerical values after the '=' symbol
# 2. Use floating point numbers (e.g., 1.0, -2.5, 0.0)
# 3. Lines starting with '#' are comments and will be ignored
# 4. Do not modify the parameter names (left side of '=')
#
#   - Independent real parts (re_T): 85
#   - Independent imaginary parts (im_T): 58
#
# ======================================================================

# ======================================================================
# Hopping Parameters (Real and Imaginary Parts)
# ======================================================================

re_T^{0}_{3px_down,3px_down}=-1.35183 
re_T^{20}_{3px_down,3px_up}=
# ----------------------------------------------------------------------
re_T^{21}_{5dx2-y2_down,5dx2-y2_down}=
im_T^{21}_{5dx2-y2_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{21}_{5dx2-y2_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{22}_{3px_down,5dx2-y2_down}=
im_T^{22}_{3px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{22}_{3px_down,5dx2-y2_up}=
im_T^{22}_{3px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{23}_{5dx2-y2_down,5dx2-y2_down}=0.01661
im_T^{23}_{5dx2-y2_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{23}_{5dx2-y2_down,5dx2-y2_up}=
im_T^{23}_{5dx2-y2_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{24}_{3px_down,3px_down}= -0.28547 
im_T^{24}_{3px_down,3px_down}=
# ----------------------------------------------------------------------
re_T^{24}_{3px_down,3px_up}=
im_T^{24}_{3px_down,3px_up}=
# ----------------------------------------------------------------------
re_T^{25}_{3px_down,5dx2-y2_down}=
im_T^{25}_{3px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{25}_{3px_down,5dx2-y2_up}=
im_T^{25}_{3px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{26}_{3px_down,3px_down}=
# ----------------------------------------------------------------------
re_T^{27}_{3px_down,3px_down}=
# ----------------------------------------------------------------------
re_T^{28}_{3px_down,5dx2-y2_down}=
im_T^{28}_{3px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{28}_{3px_down,5dx2-y2_up}=
im_T^{28}_{3px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{29}_{3px_down,5dx2-y2_down}=
im_T^{29}_{3px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{29}_{3px_down,5dx2-y2_up}=
im_T^{29}_{3px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{30}_{5dx2-y2_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
im_T^{31}_{3px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{31}_{3px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{32}_{3px_down,5dx2-y2_down}=
im_T^{32}_{3px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{32}_{3px_down,5dx2-y2_up}=
im_T^{32}_{3px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{33}_{5dx2-y2_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{34}_{3px_down,3px_down}=
# ----------------------------------------------------------------------
re_T^{35}_{3px_down,3px_down}=
# ----------------------------------------------------------------------
re_T^{36}_{3px_down,3px_down}=
im_T^{36}_{3px_down,3px_down}=
# ----------------------------------------------------------------------
re_T^{36}_{3px_down,3px_up}=
im_T^{36}_{3px_down,3px_up}=
# ----------------------------------------------------------------------
re_T^{37}_{5dx2-y2_down,5dx2-y2_down}=
im_T^{37}_{5dx2-y2_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{37}_{5dx2-y2_down,5dx2-y2_up}=
im_T^{37}_{5dx2-y2_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{38}_{3px_down,5dx2-y2_down}=
im_T^{38}_{3px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{38}_{3px_down,5dx2-y2_up}=
im_T^{38}_{3px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{39}_{3px_down,5dx2-y2_down}=
im_T^{39}_{3px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{39}_{3px_down,5dx2-y2_up}=
im_T^{39}_{3px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{40}_{5dx2-y2_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{41}_{5dx2-y2_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{42}_{3px_down,5dx2-y2_down}=
im_T^{42}_{3px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{42}_{3px_down,5dx2-y2_up}=
im_T^{42}_{3px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
im_T^{43}_{3px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{43}_{3px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{44}_{5dx2-y2_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{45}_{3px_down,3px_down}=
# ----------------------------------------------------------------------
re_T^{46}_{3px_down,3px_down}=
im_T^{46}_{3px_down,3px_down}=
# ----------------------------------------------------------------------
re_T^{46}_{3px_down,3px_up}=
# ----------------------------------------------------------------------
re_T^{47}_{5dx2-y2_down,5dx2-y2_down}=
im_T^{47}_{5dx2-y2_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{47}_{5dx2-y2_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{48}_{3px_down,5dx2-y2_down}=
im_T^{48}_{3px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{48}_{3px_down,5dx2-y2_up}=
im_T^{48}_{3px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{49}_{3px_down,5dx2-y2_down}=
im_T^{49}_{3px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{49}_{3px_down,5dx2-y2_up}=
im_T^{49}_{3px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{50}_{3px_down,5dx2-y2_down}=
im_T^{50}_{3px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{50}_{3px_down,5dx2-y2_up}=
im_T^{50}_{3px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{51}_{3px_down,5dx2-y2_down}=
im_T^{51}_{3px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{51}_{3px_down,5dx2-y2_up}=
im_T^{51}_{3px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{52}_{3px_down,5dx2-y2_down}=
im_T^{52}_{3px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{52}_{3px_down,5dx2-y2_up}=
im_T^{52}_{3px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{53}_{3px_down,3px_down}=
# ----------------------------------------------------------------------
re_T^{54}_{5dx2-y2_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{55}_{3px_down,5dx2-y2_down}=
im_T^{55}_{3px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{55}_{3px_down,5dx2-y2_up}=
im_T^{55}_{3px_down,5dx2-y2_up}=

