# Hopping Parameter Input File
# Generated: 2026-06-16 15:32:36
#
# Instructions:
# 1. Fill in numerical values after the '=' symbol
# 2. Use floating point numbers (e.g., 1.0, -2.5, 0.0)
# 3. Lines starting with '#' are comments and will be ignored
# 4. Do not modify the parameter names (left side of '=')
#
#   - Independent real parts (re_T): 85
#   - Independent imaginary parts (im_T): 58
#
# ======================================================================

# ======================================================================
# Hopping Parameters (Real and Imaginary Parts)
# ======================================================================

re_T^{0}_{4px_down,4px_down}=-1.35362 
re_T^{47}_{5dx2-y2_down,5dx2-y2_down}=
im_T^{47}_{5dx2-y2_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{47}_{5dx2-y2_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{48}_{4px_down,5dx2-y2_down}=
im_T^{48}_{4px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{48}_{4px_down,5dx2-y2_up}=
im_T^{48}_{4px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{49}_{4px_down,5dx2-y2_down}=
im_T^{49}_{4px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{49}_{4px_down,5dx2-y2_up}=
im_T^{49}_{4px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{50}_{4px_down,5dx2-y2_down}=
im_T^{50}_{4px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{50}_{4px_down,5dx2-y2_up}=
im_T^{50}_{4px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{51}_{4px_down,5dx2-y2_down}=
im_T^{51}_{4px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{51}_{4px_down,5dx2-y2_up}=
im_T^{51}_{4px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{52}_{4px_down,5dx2-y2_down}=
im_T^{52}_{4px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{52}_{4px_down,5dx2-y2_up}=
im_T^{52}_{4px_down,5dx2-y2_up}=
# ----------------------------------------------------------------------
re_T^{53}_{4px_down,4px_down}=
# ----------------------------------------------------------------------
re_T^{54}_{5dx2-y2_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{55}_{4px_down,5dx2-y2_down}=
im_T^{55}_{4px_down,5dx2-y2_down}=
# ----------------------------------------------------------------------
re_T^{55}_{4px_down,5dx2-y2_up}=
im_T^{55}_{4px_down,5dx2-y2_up}=

